77,「忠臣蔵」で有名な浅野内匠頭が吉良上野介に切りつけた江戸城の松の廊下はどの御殿にあったか。,本丸御殿,二の丸御殿,西の丸御殿,北の丸御殿,1
78,後北条氏の山中城には特徴のある堀がいまでも見事に残っている。敵の移動を阻害するための工夫がされた堀だが、その名称はどれか。,深堀,区画堀,障子堀,塹壕堀,3
79,水軍で知られる松浦氏の城として、山鹿流の縄張で造られた城はどれか。,平戸城,佐賀城,人吉城,島原城,1
80,城の立地によっては山城、平山城、平城、海城（水城）に分類されるが次の城で海城はどれか。,湯築城,福岡城,高松城,広島城,3
81,江戸時代の藩と城の組み合わせで間違いはどれか。,長州藩―萩城,黒田藩―福岡城,薩摩藩―鹿児島城,最上藩―久保田城,4
82,江戸城天守は焼失後、現存の富士見櫓を天守代用としたが、この櫓は何重櫓か。,2重櫓,3重櫓,4重櫓,5重櫓,2
83,秀吉が弟の秀長のために縄張りし、藤堂高虎が普請した城はどれか。,三木城,和歌山城,伏見城,大和郡山城,4
84,築城の名手藤堂高虎が縄張りし、天下普請で造られた城で、平成12年に大書院が再建された城はどれか。,名護屋城,名古屋城,明石城,篠山城,4
85,全山に270の曲輪をもち毛利元就の居城であった西日本最大の山城とされるのはどれか。,萩城,広島城,月山富田城,郡山城,4
86,家康の家臣本多作左衛門が長篠の陣中から妻にあて「一筆啓上、火の用心、お仙泣かすな、馬肥やせ」と書き送ったが、お仙が長じて一城の主となった。その城はどれか。,岡崎城,高岡城,丸岡城,白河小峰城,3
87,天守や櫓の一部を石垣の上に張り出し、床下に攻撃用の穴をあけた防御の仕掛けをなんと呼ぶか。,石落,出窓,狭間,床穴,1
88,多聞櫓の海鼠壁が特徴の城はどれか。,七尾城,新発田城,金沢城,津和野城,3
89,現存する五重の天守を持つ城は二つある。姫路城ともう一つはどれか。,松本城,彦根城,熊本城,名古屋城,1
90,近世三大山城の一つで、山城には珍しく水堀が設けられた城はどれか。,備中松山城,高取城,久保田城,岩国城,2
91,江戸時代初期に九州で起こった一揆（乱）の主な舞台となった城は、原城ともう一つはどれか。,大分府内城,島原城,佐賀城,平戸城,2
92,山頂の戦国時代の山城と山麓の近世城郭の縄張りを持つ、池田32万石の居城はどれか。,鳥取城,米子城,津山城,竹田城,1
93,岐阜城で織田信長と親しく言葉を交わし、城の様子を克明に書き記すことで後世に貴重な資料を残した西洋人は誰か。,フェノロサ,ヤン・ヨーステン,グレゴーリオ・デ・セスペデス,ルイス・フロイス,4
94,戦国時代に江戸城に本拠を置き、今も堀にその名を残す武将は誰か。,江戸重継,太田道灌,武田信玄,今川義元,2
95,甲府城は関ヶ原の戦い以降、徳川一門が城主だったが、一門以外で初めて城主になった、将軍の側用人はだれか。,田沼意次,水野忠成,間部詮房,柳沢吉保,4
96,天守や櫓を三重三階などと示しますが、この「重」の説明で正しいものはどれか。,内部の階段の数,入母屋造を重ねた数,屋根の数,壁の数,3
97,四国にある城のうち現存12天守に含まれないのはどれか。,高松城,丸亀城,高知城,宇和島城,1
98,枡形の説明で誤っているのはどれか。,軍学上、枡形広場に出撃軍勢を入れ、数を測ったといわれる,虎口を石垣や土塁で囲った小さな広場,枡のように四角形で出入り口の無い地形,桃山時代頃から造られ、虎口の最終的な発展形といわれる,3
99,明治時代、観光のため最初に天守が再建され、その後焼失。戦後再び天守が再興された城はどれか。,清州城,岡山城,大坂城,岐阜城,4
100,太平洋戦争時に空襲で焼失したのはどの城か。,二条城,和歌山城,今治城,大坂城,2
